*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    0000007c'e6305000-0000007c'e630efff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: 13e1c23e1a89f12809898a878dae2535)
    0000007c'e630f000-0000007c'e6317fff r-x      a000      9000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: 13e1c23e1a89f12809898a878dae2535)
    0000007c'e6318000-0000007c'e6319fff r--     13000      2000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: 13e1c23e1a89f12809898a878dae2535)
    0000007c'e631a000-0000007c'e631afff rw-     14000      1000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: 13e1c23e1a89f12809898a878dae2535)
    0000007c'e6340000-0000007c'e6340fff r--         0      1000  /system/lib64/libhidlallocatorutils.so (BuildId: 0e7d004d68395bf53389570773613133)
    0000007c'e6341000-0000007c'e6341fff r-x      1000      1000  /system/lib64/libhidlallocatorutils.so (BuildId: 0e7d004d68395bf53389570773613133)
    0000007c'e6342000-0000007c'e6342fff r--      2000      1000  /system/lib64/libhidlallocatorutils.so (BuildId: 0e7d004d68395bf53389570773613133)
    0000007c'e63b3000-0000007c'e63b3fff r--         0      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: 47524503adf730dbd42a507e3c0ac490)
    0000007c'e63b4000-0000007c'e63b4fff r-x      1000      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: 47524503adf730dbd42a507e3c0ac490)
    0000007c'e63b5000-0000007c'e63b5fff r--      2000      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: 47524503adf730dbd42a507e3c0ac490)
    0000007c'e63ec000-0000007c'e63ecfff r--         0      1000  /system/lib64/libsync.so (BuildId: c64bd995faf86d4308d96dfb7139d9c4)
    0000007c'e63ed000-0000007c'e63edfff r-x      1000      1000  /system/lib64/libsync.so (BuildId: c64bd995faf86d4308d96dfb7139d9c4)
    0000007c'e63ee000-0000007c'e63eefff r--      2000      1000  /system/lib64/libsync.so (BuildId: c64bd995faf86d4308d96dfb7139d9c4)
    0000007c'e63ef000-0000007c'e63effff rw-      2000      1000  /system/lib64/libsync.so (BuildId: c64bd995faf86d4308d96dfb7139d9c4)
    0000007c'e642d000-0000007c'e6432fff r--         0      6000  /system/lib64/libmedia_codeclist.so (BuildId: ce64934eb723f00aa81e85fd8f2a4076)
    0000007c'e6433000-0000007c'e6439fff r-x      6000      7000  /system/lib64/libmedia_codeclist.so (BuildId: ce64934eb723f00aa81e85fd8f2a4076)
    0000007c'e643a000-0000007c'e643bfff r--      d000      2000  /system/lib64/libmedia_codeclist.so (BuildId: ce64934eb723f00aa81e85fd8f2a4076)
    0000007c'e643c000-0000007c'e643cfff rw-      e000      1000  /system/lib64/libmedia_codeclist.so (BuildId: ce64934eb723f00aa81e85fd8f2a4076)
    0000007c'e646b000-0000007c'e6470fff r--         0      6000  /system/lib64/libbufferhub.so (BuildId: 2b625a31786d81ffbd24fa395521d126)
    0000007c'e6471000-0000007c'e6477fff r-x      6000      7000  /system/lib64/libbufferhub.so (BuildId: 2b625a31786d81ffbd24fa395521d126)
    0000007c'e6478000-0000007c'e6478fff r--      d000      1000  /system/lib64/libbufferhub.so (BuildId: 2b625a31786d81ffbd24fa395521d126)
    0000007c'e6479000-0000007c'e6479fff rw-      d000      1000  /system/lib64/libbufferhub.so (BuildId: 2b625a31786d81ffbd24fa395521d126)
    0000007c'e6483000-0000007c'e64c8fff r--         0     46000  /system/lib64/libhidlbase.so (BuildId: 0e8ff0243d9ca9b06f81b05ddb9eb32b)
    0000007c'e64c9000-0000007c'e6531fff r-x     46000     69000  /system/lib64/libhidlbase.so (BuildId: 0e8ff0243d9ca9b06f81b05ddb9eb32b)
    0000007c'e6532000-0000007c'e653cfff r--     af000      b000  /system/lib64/libhidlbase.so (BuildId: 0e8ff0243d9ca9b06f81b05ddb9eb32b)
    0000007c'e653d000-0000007c'e653dfff rw-     b9000      1000  /system/lib64/libhidlbase.so (BuildId: 0e8ff0243d9ca9b06f81b05ddb9eb32b)
    0000007c'e653e000-0000007c'e653efff rw-         0      1000  [anon:.bss]
    0000007c'e6544000-0000007c'e6560fff r--         0     1d000  /system/lib64/libprocessgroup.so (BuildId: 6e1aa06a89bf61363ed8d01e243a2373)
    0000007c'e6561000-0000007c'e6591fff r-x     1d000     31000  /system/lib64/libprocessgroup.so (BuildId: 6e1aa06a89bf61363ed8d01e243a2373)
    0000007c'e6592000-0000007c'e6593fff r--     4e000      2000  /system/lib64/libprocessgroup.so (BuildId: 6e1aa06a89bf61363ed8d01e243a2373)
    0000007c'e6594000-0000007c'e6594fff rw-     4f000      1000  /system/lib64/libprocessgroup.so (BuildId: 6e1aa06a89bf61363ed8d01e243a2373)
    0000007c'e65d8000-0000007c'e65dffff r--         0      8000  /data/local/tmp/org.ffmpeg.test/libswresample.so (load bias 0x1000)
    0000007c'e65e0000-0000007c'e65e9fff r-x      7000      a000  /data/local/tmp/org.ffmpeg.test/libswresample.so (load bias 0x1000)
    0000007c'e65ea000-0000007c'e65ecfff r--     10000      3000  /data/local/tmp/org.ffmpeg.test/libswresample.so (load bias 0x1000)
    0000007c'e6600000-0000007c'e660afff r--         0      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: b26c0e0b2c65b2d62089221bf54a0d68)
    0000007c'e660b000-0000007c'e6615fff r-x      b000      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: b26c0e0b2c65b2d62089221bf54a0d68)
    0000007c'e6616000-0000007c'e6617fff r--     16000      2000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: b26c0e0b2c65b2d62089221bf54a0d68)
    0000007c'e6618000-0000007c'e6618fff rw-     17000      1000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: b26c0e0b2c65b2d62089221bf54a0d68)
    0000007c'e665b000-0000007c'e666dfff r--         0     13000  /system/lib64/libGLESv3.so (BuildId: 13844947ca79cfed95cda7dc13e125d7)
    0000007c'e666e000-0000007c'e6673fff r-x     13000      6000  /system/lib64/libGLESv3.so (BuildId: 13844947ca79cfed95cda7dc13e125d7)
    0000007c'e6674000-0000007c'e6674fff r--     19000      1000  /system/lib64/libGLESv3.so (BuildId: 13844947ca79cfed95cda7dc13e125d7)
    0000007c'e669a000-0000007c'e66a0fff r--         0      7000  /system/lib64/libstagefright_xmlparser.so (BuildId: 62589d382aa25b1709b1837e3016c9b7)
    0000007c'e66a1000-0000007c'e66affff r-x      7000      f000  /system/lib64/libstagefright_xmlparser.so (BuildId: 62589d382aa25b1709b1837e3016c9b7)
    0000007c'e66b0000-0000007c'e66b0fff r--     16000      1000  /system/lib64/libstagefright_xmlparser.so (BuildId: 62589d382aa25b1709b1837e3016c9b7)
    0000007c'e66b1000-0000007c'e66b1fff rw-     16000      1000  /system/lib64/libstagefright_xmlparser.so (BuildId: 62589d382aa25b1709b1837e3016c9b7)
    0000007c'e66ca000-0000007c'e66defff r--         0     15000  /system/lib64/libandroid.so (BuildId: 5d401df8830c422f11aa2e322d720831)
    0000007c'e66df000-0000007c'e66effff r-x     15000     11000  /system/lib64/libandroid.so (BuildId: 5d401df8830c422f11aa2e322d720831)
    0000007c'e66f0000-0000007c'e66f2fff r--     26000      3000  /system/lib64/libandroid.so (BuildId: 5d401df8830c422f11aa2e322d720831)
    0000007c'e66f3000-0000007c'e66f3fff rw-     28000      1000  /system/lib64/libandroid.so (BuildId: 5d401df8830c422f11aa2e322d720831)
    0000007c'e6700000-0000007c'e6717fff r--         0     18000  /system/lib64/android.hardware.cas@1.0.so (BuildId: dc9f28ec9e2ab4762f413a46067b5e53)
    0000007c'e6718000-0000007c'e6739fff r-x     18000     22000  /system/lib64/android.hardware.cas@1.0.so (BuildId: dc9f28ec9e2ab4762f413a46067b5e53)
    0000007c'e673a000-0000007c'e673efff r--     3a000      5000  /system/lib64/android.hardware.cas@1.0.so (BuildId: dc9f28ec9e2ab4762f413a46067b5e53)
    0000007c'e673f000-0000007c'e673ffff rw-     3e000      1000  /system/lib64/android.hardware.cas@1.0.so (BuildId: dc9f28ec9e2ab4762f413a46067b5e53)
    0000007c'e677c000-0000007c'e677cfff r--         0      1000  /system/lib64/libion.so (BuildId: 7f8f7973b5db07820b72d6391b3d34c0)
    0000007c'e677d000-0000007c'e677dfff r-x      1000      1000  /system/lib64/libion.so (BuildId: 7f8f7973b5db07820b72d6391b3d34c0)
    0000007c'e677e000-0000007c'e677efff r--      2000      1000  /system/lib64/libion.so (BuildId: 7f8f7973b5db07820b72d6391b3d34c0)
    0000007c'e677f000-0000007c'e677ffff rw-      2000      1000  /system/lib64/libion.so (BuildId: 7f8f7973b5db07820b72d6391b3d34c0)
    0000007c'e6785000-0000007c'e678ffff r--         0      b000  /apex/com.android.i18n/lib64/libicu.so (BuildId: 9f091eb6c9a68c4d26ee4681493f71f0)
    0000007c'e6790000-0000007c'e6791fff r-x      b000      2000  /apex/com.android.i18n/lib64/libicu.so (BuildId: 9f091eb6c9a68c4d26ee4681493f71f0)
    0000007c'e6792000-0000007c'e6792fff r--      d000      1000  /apex/com.android.i18n/lib64/libicu.so (BuildId: 9f091eb6c9a68c4d26ee4681493f71f0)
    0000007c'e67e9000-0000007c'e67ecfff r--         0      4000  /system/lib64/libheif.so (BuildId: 451ee9c4affcf8a677bcc00b12951148)
    0000007c'e67ed000-0000007c'e67f1fff r-x      4000      5000  /system/lib64/libheif.so (BuildId: 451ee9c4affcf8a677bcc00b12951148)
    0000007c'e67f2000-0000007c'e67f2fff r--      9000      1000  /system/lib64/libheif.so (BuildId: 451ee9c4affcf8a677bcc00b12951148)
    0000007c'e6801000-0000007c'e6815fff r--         0     15000  /system/lib64/libnblog.so (BuildId: dc94d89ebe3941c4f6fe634ae6a63603)
    0000007c'e6816000-0000007c'e6838fff r-x     15000     23000  /system/lib64/libnblog.so (BuildId: dc94d89ebe3941c4f6fe634ae6a63603)
    0000007c'e6839000-0000007c'e683afff r--     38000      2000  /system/lib64/libnblog.so (BuildId: dc94d89ebe3941c4f6fe634ae6a63603)
    0000007c'e683b000-0000007c'e683bfff rw-     39000      1000  /system/lib64/libnblog.so (BuildId: dc94d89ebe3941c4f6fe634ae6a63603)
    0000007c'e6856000-0000007c'e685efff r--         0      9000  /system/lib64/libnativedisplay.so (BuildId: e9c235ff8aa5cc3a39153fd39aa32185)
    0000007c'e685f000-0000007c'e6866fff r-x      9000      8000  /system/lib64/libnativedisplay.so (BuildId: e9c235ff8aa5cc3a39153fd39aa32185)
    0000007c'e6867000-0000007c'e6867fff r--     11000      1000  /system/lib64/libnativedisplay.so (BuildId: e9c235ff8aa5cc3a39153fd39aa32185)
    0000007c'e6868000-0000007c'e6868fff rw-     11000      1000  /system/lib64/libnativedisplay.so (BuildId: e9c235ff8aa5cc3a39153fd39aa32185)
    0000007c'e6883000-0000007c'e6884fff r--         0      2000  /system/lib64/libcgrouprc.so (BuildId: b10ef50399dbb8ab2d8cb1a292fe41ce)
    0000007c'e6885000-0000007c'e6885fff r-x      2000      1000  /system/lib64/libcgrouprc.so (BuildId: b10ef50399dbb8ab2d8cb1a292fe41ce)
    0000007c'e6886000-0000007c'e6886fff r--      3000      1000  /system/lib64/libcgrouprc.so (BuildId: b10ef50399dbb8ab2d8cb1a292fe41ce)
    0000007c'e6887000-0000007c'e6887fff rw-      3000      1000  /system/lib64/libcgrouprc.so (BuildId: b10ef50399dbb8ab2d8cb1a292fe41ce)
    0000007c'e68eb000-0000007c'e68ebfff r--         0      1000  /system/lib64/libvndksupport.so (BuildId: e6ccca6c6e4bbd07e712569183b58dfe)
    0000007c'e68ec000-0000007c'e68ecfff r-x      1000      1000  /system/lib64/libvndksupport.so (BuildId: e6ccca6c6e4bbd07e712569183b58dfe)
    0000007c'e68ed000-0000007c'e68edfff r--      2000      1000  /system/lib64/libvndksupport.so (BuildId: e6ccca6c6e4bbd07e712569183b58dfe)
    0000007c'e68ee000-0000007c'e68eefff rw-      2000      1000  /system/lib64/libvndksupport.so (BuildId: e6ccca6c6e4bbd07e712569183b58dfe)
    0000007c'e690b000-0000007c'e690cfff r--         0      2000  /system/lib64/libmemtrack.so (BuildId: 015dff1ba74f9534574f5f4a4095a931)
    0000007c'e690d000-0000007c'e690efff r-x      2000      2000  /system/lib64/libmemtrack.so (BuildId: 015dff1ba74f9534574f5f4a4095a931)
    0000007c'e690f000-0000007c'e690ffff r--      4000      1000  /system/lib64/libmemtrack.so (BuildId: 015dff1ba74f9534574f5f4a4095a931)
    0000007c'e6910000-0000007c'e6910fff rw-      4000      1000  /system/lib64/libmemtrack.so (BuildId: 015dff1ba74f9534574f5f4a4095a931)
    0000007c'e694d000-0000007c'e694efff r--         0      2000  /system/lib64/libfmq.so (BuildId: 6e2db4acafc4b67dd6925110ef3d8e59)
    0000007c'e694f000-0000007c'e694ffff r-x      2000      1000  /system/lib64/libfmq.so (BuildId: 6e2db4acafc4b67dd6925110ef3d8e59)
    0000007c'e6950000-0000007c'e6950fff r--      3000      1000  /system/lib64/libfmq.so (BuildId: 6e2db4acafc4b67dd6925110ef3d8e59)
    0000007c'e699b000-0000007c'e699bfff r--         0      1000  /system/lib64/libprocinfo.so (BuildId: 39ea92ebe6a12ce5be20d8a14a5e5d73)
    0000007c'e699c000-0000007c'e699cfff r-x      1000      1000  /system/lib64/libprocinfo.so (BuildId: 39ea92ebe6a12ce5be20d8a14a5e5d73)
    0000007c'e699d000-0000007c'e699dfff r--      2000      1000  /system/lib64/libprocinfo.so (BuildId: 39ea92ebe6a12ce5be20d8a14a5e5d73)
    0000007c'e69cf000-0000007c'e69dbfff r--         0      d000  /system/lib64/libcodec2_client.so (BuildId: 856154b2b2bad6721113b1c46ff382a8)
    0000007c'e69dc000-0000007c'e69f6fff r-x      d000     1b000  /system/lib64/libcodec2_client.so (BuildId: 856154b2b2bad6721113b1c46ff382a8)
    0000007c'e69f7000-0000007c'e69f8fff r--     28000      2000  /system/lib64/libcodec2_client.so (BuildId: 856154b2b2bad6721113b1c46ff382a8)
    0000007c'e69f9000-0000007c'e69f9fff rw-     29000      1000  /system/lib64/libcodec2_client.so (BuildId: 856154b2b2bad6721113b1c46ff382a8)
    0000007c'e6a03000-0000007c'e6a0afff r--         0      8000  /system/lib64/libgralloctypes.so (BuildId: 5a78ae34f9b92a8258905c6114b53fc4)
    0000007c'e6a0b000-0000007c'e6a14fff r-x      8000      a000  /system/lib64/libgralloctypes.so (BuildId: 5a78ae34f9b92a8258905c6114b53fc4)
    0000007c'e6a15000-0000007c'e6a15fff r--     12000      1000  /system/lib64/libgralloctypes.so (BuildId: 5a78ae34f9b92a8258905c6114b53fc4)
    0000007c'e6a16000-0000007c'e6a16fff rw-     12000      1000  /system/lib64/libgralloctypes.so (BuildId: 5a78ae34f9b92a8258905c6114b53fc4)
    0000007c'e6a4d000-0000007c'e6a75fff r--         0     29000  /data/local/tmp/org.ffmpeg.test/libavutil.so (load bias 0x1000)
    0000007c'e6a76000-0000007c'e6ab5fff r-x     28000     40000  /data/local/tmp/org.ffmpeg.test/libavutil.so (load bias 0x1000)
    0000007c'e6ab6000-0000007c'e6ac1fff r--     67000      c000  /data/local/tmp/org.ffmpeg.test/libavutil.so (load bias 0x1000)
    0000007c'e6ac2000-0000007c'e6ac3fff rw-     72000      2000  /data/local/tmp/org.ffmpeg.test/libavutil.so (load bias 0x1000)
    0000007c'e6ac4000-0000007c'e6bcafff rw-         0    107000  [anon:.bss]
    0000007c'e6c00000-0000007c'e7bfffff ---         0   1000000
    0000007c'e7c02000-0000007c'e7c65fff rw-         0     64000  [anon:linker_alloc]
    0000007c'e7c66000-0000007c'e7c88fff r--         0     23000  /system/lib64/libpcre2.so (BuildId: c0f91c607d98a46475d00b158f03bcf6)
    0000007c'e7c89000-0000007c'e7cb6fff r-x     23000     2e000  /system/lib64/libpcre2.so (BuildId: c0f91c607d98a46475d00b158f03bcf6)
    0000007c'e7cb7000-0000007c'e7cb7fff r--     51000      1000  /system/lib64/libpcre2.so (BuildId: c0f91c607d98a46475d00b158f03bcf6)
    0000007c'e7cb8000-0000007c'e7cb8fff rw-     51000      1000  /system/lib64/libpcre2.so (BuildId: c0f91c607d98a46475d00b158f03bcf6)
    0000007c'e7cef000-0000007c'e7cf4fff r--         0      6000  /system/lib64/android.hardware.power-V2-cpp.so (BuildId: dc23b97ebe24036662c8653e751f0b1f)
    0000007c'e7cf5000-0000007c'e7cf8fff r-x      6000      4000  /system/lib64/android.hardware.power-V2-cpp.so (BuildId: dc23b97ebe24036662c8653e751f0b1f)
    0000007c'e7cf9000-0000007c'e7cfafff r--      a000      2000  /system/lib64/android.hardware.power-V2-cpp.so (BuildId: dc23b97ebe24036662c8653e751f0b1f)
    0000007c'e7cfb000-0000007c'e7cfcfff rw-      b000      2000  /system/lib64/android.hardware.power-V2-cpp.so (BuildId: dc23b97ebe24036662c8653e751f0b1f)
    0000007c'e7d0a000-0000007c'e7d16fff r--         0      d000  /system/lib64/libminikin.so (BuildId: 9945290c85dc5c38999f9278cbf137d0)
    0000007c'e7d17000-0000007c'e7d3afff r-x      d000     24000  /system/lib64/libminikin.so (BuildId: 9945290c85dc5c38999f9278cbf137d0)
    0000007c'e7d3b000-0000007c'e7d3bfff r--     31000      1000  /system/lib64/libminikin.so (BuildId: 9945290c85dc5c38999f9278cbf137d0)
    0000007c'e7d3c000-0000007c'e7d3cfff rw-     31000      1000  /system/lib64/libminikin.so (BuildId: 9945290c85dc5c38999f9278cbf137d0)
    0000007c'e7d54000-0000007c'e7d60fff r--         0      d000  /system/lib64/libjpeg.so (BuildId: c165b94b819093f49d86ded5cf35c351)
    0000007c'e7d61000-0000007c'e7da8fff r-x      d000     48000  /system/lib64/libjpeg.so (BuildId: c165b94b819093f49d86ded5cf35c351)
    0000007c'e7da9000-0000007c'e7da9fff r--     55000      1000  /system/lib64/libjpeg.so (BuildId: c165b94b819093f49d86ded5cf35c351)
    0000007c'e7daa000-0000007c'e7daafff rw-     55000      1000  /system/lib64/libjpeg.so (BuildId: c165b94b819093f49d86ded5cf35c351)
    0000007c'e7dd2000-0000007c'e7dd5fff r--         0      4000  /system/lib64/libnetdbpf.so (BuildId: 48084826cec52214496eec87a4a99304)
    0000007c'e7dd6000-0000007c'e7ddefff r-x      4000      9000  /system/lib64/libnetdbpf.so (BuildId: 48084826cec52214496eec87a4a99304)
    0000007c'e7ddf000-0000007c'e7ddffff r--      d000      1000  /system/lib64/libnetdbpf.so (BuildId: 48084826cec52214496eec87a4a99304)
    0000007c'e7e30000-0000007c'e7e33fff r--         0      4000  /system/lib64/libnativewindow.so (BuildId: f366bbcb1cea65926505449d26358805)
    0000007c'e7e34000-0000007c'e7e35fff r-x      4000      2000  /system/lib64/libnativewindow.so (BuildId: f366bbcb1cea65926505449d26358805)
    0000007c'e7e36000-0000007c'e7e36fff r--      6000      1000  /system/lib64/libnativewindow.so (BuildId: f366bbcb1cea65926505449d26358805)
    0000007c'e7e6d000-0000007c'e7e90fff r--         0     24000  /system/lib64/libui.so (BuildId: 9490f53bd97d24cdc7398764dcd64af8)
    0000007c'e7e91000-0000007c'e7eb1fff r-x     24000     21000  /system/lib64/libui.so (BuildId: 9490f53bd97d24cdc7398764dcd64af8)
    0000007c'e7eb2000-0000007c'e7eb4fff r--     45000      3000  /system/lib64/libui.so (BuildId: 9490f53bd97d24cdc7398764dcd64af8)
    0000007c'e7eb5000-0000007c'e7eb5fff rw-     47000      1000  /system/lib64/libui.so (BuildId: 9490f53bd97d24cdc7398764dcd64af8)
    0000007c'e7eb6000-0000007c'e7eb6fff rw-         0      1000  [anon:.bss]
    0000007c'e7ed8000-0000007c'e7ee4fff r--         0      d000  /system/lib64/android.system.suspend@1.0.so (BuildId: c7375969e57094664423cf48ab1be2d0)
    0000007c'e7ee5000-0000007c'e7ef1fff r-x      d000      d000  /system/lib64/android.system.suspend@1.0.so (BuildId: c7375969e57094664423cf48ab1be2d0)
    0000007c'e7ef2000-0000007c'e7ef4fff r--     1a000      3000  /system/lib64/android.system.suspend@1.0.so (BuildId: c7375969e57094664423cf48ab1be2d0)
    0000007c'e7ef5000-0000007c'e7ef5fff rw-     1c000      1000  /system/lib64/android.system.suspend@1.0.so (BuildId: c7375969e57094664423cf48ab1be2d0)
    0000007c'e7f38000-0000007c'e7f39fff r--         0      2000  /system/lib64/android.hardware.common-V2-ndk_platform.so (BuildId: d04319278b8720deb4a8729c4610a5a3)
    0000007c'e7f3a000-0000007c'e7f3afff r-x      2000      1000  /system/lib64/android.hardware.common-V2-ndk_platform.so (BuildId: d04319278b8720deb4a8729c4610a5a3)
    0000007c'e7f3b000-0000007c'e7f3bfff r--      3000      1000  /system/lib64/android.hardware.common-V2-ndk_platform.so (BuildId: d04319278b8720deb4a8729c4610a5a3)
    0000007c'e7f3c000-0000007c'e7f3cfff rw-      3000      1000  /system/lib64/android.hardware.common-V2-ndk_platform.so (BuildId: d04319278b8720deb4a8729c4610a5a3)
    0000007c'e7f40000-0000007c'e7f81fff r--         0     42000  /system/lib64/libdng_sdk.so (BuildId: 9400465edec39df7c9a2d6978a8c55b9)
    0000007c'e7f82000-0000007c'e7ff7fff r-x     42000     76000  /system/lib64/libdng_sdk.so (BuildId: 9400465edec39df7c9a2d6978a8c55b9)
    0000007c'e7ff8000-0000007c'e7ffdfff r--     b8000      6000  /system/lib64/libdng_sdk.so (BuildId: 9400465edec39df7c9a2d6978a8c55b9)
    0000007c'e7ffe000-0000007c'e7ffefff rw-     bd000      1000  /system/lib64/libdng_sdk.so (BuildId: 9400465edec39df7c9a2d6978a8c55b9)
    0000007c'e800a000-0000007c'e8019fff r--         0     10000  /system/lib64/libpowermanager.so (BuildId: 867c92f192a12e964c22e80213f80db6)
    0000007c'e801a000-0000007c'e802cfff r-x     10000     13000  /system/lib64/libpowermanager.so (BuildId: 867c92f192a12e964c22e80213f80db6)
    0000007c'e802d000-0000007c'e8032fff r--     23000      6000  /system/lib64/libpowermanager.so (BuildId: 867c92f192a12e964c22e80213f80db6)
    0000007c'e8033000-0000007c'e8034fff rw-     28000      2000  /system/lib64/libpowermanager.so (BuildId: 867c92f192a12e964c22e80213f80db6)
    0000007c'e8049000-0000007c'e804efff r--         0      6000  /system/lib64/libvibrator.so (BuildId: d899c5de480432e03190afff197707ab)
    0000007c'e804f000-0000007c'e8051fff r-x      6000      3000  /system/lib64/libvibrator.so (BuildId: d899c5de480432e03190afff197707ab)
    0000007c'e8052000-0000007c'e8053fff r--      9000      2000  /system/lib64/libvibrator.so (BuildId: d899c5de480432e03190afff197707ab)
    0000007c'e8054000-0000007c'e8054fff rw-      a000      1000  /system/lib64/libvibrator.so (BuildId: d899c5de480432e03190afff197707ab)
    0000007c'e8095000-0000007c'e809afff r--         0      6000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 0cb5af90b1f223a3c4c542cd3fa11a60)
    0000007c'e809b000-0000007c'e80a3fff r-x      6000      9000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 0cb5af90b1f223a3c4c542cd3fa11a60)
    0000007c'e80a4000-0000007c'e80a4fff r--      f000      1000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 0cb5af90b1f223a3c4c542cd3fa11a60)
    0000007c'e80c1000-0000007c'e80c7fff r--         0      7000  /system/lib64/libnetdutils.so (BuildId: c5e4effa1006a108d6d5af574cbe1265)
    0000007c'e80c8000-0000007c'e80d2fff r-x      7000      b000  /system/lib64/libnetdutils.so (BuildId: c5e4effa1006a108d6d5af574cbe1265)
    0000007c'e80d3000-0000007c'e80d3fff r--     12000      1000  /system/lib64/libnetdutils.so (BuildId: c5e4effa1006a108d6d5af574cbe1265)
    0000007c'e80d4000-0000007c'e80d4fff rw-     12000      1000  /system/lib64/libnetdutils.so (BuildId: c5e4effa1006a108d6d5af574cbe1265)
    0000007c'e810d000-0000007c'e812ffff r--         0     23000  /system/lib64/android.hardware.drm@1.0.so (BuildId: ff850b0171713007d8649187a8ff172b)
    0000007c'e8130000-0000007c'e816efff r-x     23000     3f000  /system/lib64/android.hardware.drm@1.0.so (BuildId: ff850b0171713007d8649187a8ff172b)
    0000007c'e816f000-0000007c'e8175fff r--     62000      7000  /system/lib64/android.hardware.drm@1.0.so (BuildId: ff850b0171713007d8649187a8ff172b)
    0000007c'e8176000-0000007c'e8176fff rw-     68000      1000  /system/lib64/android.hardware.drm@1.0.so (BuildId: ff850b0171713007d8649187a8ff172b)
    0000007c'e819a000-0000007c'e81aafff r--         0     11000  /system/lib64/libpdx_default_transport.so (BuildId: b9f2c60800239dd1c17ef7b8932db2ce)
    0000007c'e81ab000-0000007c'e81bdfff r-x     11000     13000  /system/lib64/libpdx_default_transport.so (BuildId: b9f2c60800239dd1c17ef7b8932db2ce)
    0000007c'e81be000-0000007c'e81befff r--     24000      1000  /system/lib64/libpdx_default_transport.so (BuildId: b9f2c60800239dd1c17ef7b8932db2ce)
    0000007c'e81bf000-0000007c'e81bffff rw-     24000      1000  /system/lib64/libpdx_default_transport.so (BuildId: b9f2c60800239dd1c17ef7b8932db2ce)
    0000007c'e81dd000-0000007c'e81effff r--         0     13000  /system/lib64/libGLESv2.so (BuildId: 8ea1227e6a1486d17ea1d98bf4fb8418)
    0000007c'e81f0000-0000007c'e81f5fff r-x     13000      6000  /system/lib64/libGLESv2.so (BuildId: 8ea1227e6a1486d17ea1d98bf4fb8418)
    0000007c'e81f6000-0000007c'e81f6fff r--     19000      1000  /system/lib64/libGLESv2.so (BuildId: 8ea1227e6a1486d17ea1d98bf4fb8418)
    0000007c'e8221000-0000007c'e822afff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: f2ff8a1efe30e0821f6fafff86d8d65e)
    0000007c'e822b000-0000007c'e8233fff r-x      a000      9000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: f2ff8a1efe30e0821f6fafff86d8d65e)
    0000007c'e8234000-0000007c'e8235fff r--     13000      2000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: f2ff8a1efe30e0821f6fafff86d8d65e)
    0000007c'e8236000-0000007c'e8236fff rw-     14000      1000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: f2ff8a1efe30e0821f6fafff86d8d65e)
